id,lat,lon
936,6.52574077,-73.90576454
937,6.52574077,-73.9050393
938,6.52574077,-73.90431406
939,6.52574077,-73.90358882
940,6.52574077,-73.90286358
941,6.52574077,-73.90213834
942,6.52574077,-73.9014131
943,6.52574077,-73.90068786
944,6.52574077,-73.89996262
945,6.524018325,-73.9449275
946,6.524018325,-73.94420226
947,6.524018325,-73.94347702
948,6.524018325,-73.94275178
949,6.524018325,-73.94202654
950,6.524018325,-73.9413013
951,6.524018325,-73.94057606
952,6.524018325,-73.93985082
953,6.524018325,-73.93912558
954,6.524018325,-73.93840034
955,6.524018325,-73.9376751
956,6.524018325,-73.93694986
957,6.524018325,-73.93622462
958,6.524018325,-73.93549938
959,6.524018325,-73.93477414
960,6.524018325,-73.9340489
961,6.524018325,-73.93332366
962,6.524018325,-73.93259842
963,6.524018325,-73.93187318
964,6.524018325,-73.93114794
965,6.524018325,-73.9304227
966,6.524018325,-73.92969746
967,6.524018325,-73.92897222
968,6.524018325,-73.92824698
969,6.524018325,-73.92752174
970,6.524018325,-73.9267965
971,6.524018325,-73.92607126
972,6.524018325,-73.92534602
973,6.524018325,-73.92462078
974,6.524018325,-73.92389554
975,6.524018325,-73.9231703
976,6.524018325,-73.92244506
977,6.524018325,-73.92171982
978,6.524018325,-73.92099458
979,6.524018325,-73.92026934
980,6.524018325,-73.9195441
981,6.524018325,-73.91881886
982,6.524018325,-73.91809362
983,6.524018325,-73.91736838
984,6.524018325,-73.91664314
985,6.524018325,-73.9159179
986,6.524018325,-73.91519266
987,6.524018325,-73.91446742
988,6.524018325,-73.91374218
989,6.524018325,-73.91301694
990,6.524018325,-73.9122917
991,6.524018325,-73.91156646
992,6.524018325,-73.91084122
993,6.524018325,-73.91011598
994,6.524018325,-73.90939074
995,6.524018325,-73.9086655
996,6.524018325,-73.90794026
997,6.524018325,-73.90721502
998,6.524018325,-73.90648978
999,6.524018325,-73.90576454
1000,6.524018325,-73.9050393
1001,6.524018325,-73.90431406
1002,6.524018325,-73.90358882
1003,6.524018325,-73.90286358
1004,6.524018325,-73.90213834
1005,6.524018325,-73.9014131
1006,6.524018325,-73.90068786
1007,6.524018325,-73.89996262
1008,6.52229588,-73.9449275
1009,6.52229588,-73.94420226
1010,6.52229588,-73.94347702
1011,6.52229588,-73.94275178
1012,6.52229588,-73.94202654
1013,6.52229588,-73.9413013
1014,6.52229588,-73.94057606
1015,6.52229588,-73.93985082
1016,6.52229588,-73.93912558
1017,6.52229588,-73.93840034
1018,6.52229588,-73.9376751
1019,6.52229588,-73.93694986
1020,6.52229588,-73.93622462
1021,6.52229588,-73.93549938
1022,6.52229588,-73.93477414
1023,6.52229588,-73.9340489
1024,6.52229588,-73.93332366
1025,6.52229588,-73.93259842
1026,6.52229588,-73.93187318
1027,6.52229588,-73.93114794
1028,6.52229588,-73.9304227
1029,6.52229588,-73.92969746
1030,6.52229588,-73.92897222
1031,6.52229588,-73.92824698
1032,6.52229588,-73.92752174
1033,6.52229588,-73.9267965
1034,6.52229588,-73.92607126
1035,6.52229588,-73.92534602
1036,6.52229588,-73.92462078
1037,6.52229588,-73.92389554
1038,6.52229588,-73.9231703
1039,6.52229588,-73.92244506
1040,6.52229588,-73.92171982
1041,6.52229588,-73.92099458
1042,6.52229588,-73.92026934
1043,6.52229588,-73.9195441
1044,6.52229588,-73.91881886
1045,6.52229588,-73.91809362
1046,6.52229588,-73.91736838
1047,6.52229588,-73.91664314
1048,6.52229588,-73.9159179
1049,6.52229588,-73.91519266
1050,6.52229588,-73.91446742
1051,6.52229588,-73.91374218
1052,6.52229588,-73.91301694
1053,6.52229588,-73.9122917
1054,6.52229588,-73.91156646
1055,6.52229588,-73.91084122
1056,6.52229588,-73.91011598
1057,6.52229588,-73.90939074
1058,6.52229588,-73.9086655
1059,6.52229588,-73.90794026
1060,6.52229588,-73.90721502
1061,6.52229588,-73.90648978
1062,6.52229588,-73.90576454
1063,6.52229588,-73.9050393
1064,6.52229588,-73.90431406
1065,6.52229588,-73.90358882
1066,6.52229588,-73.90286358
1067,6.52229588,-73.90213834
1068,6.52229588,-73.9014131
1069,6.52229588,-73.90068786
1070,6.52229588,-73.89996262
1071,6.520573435,-73.9449275
1072,6.520573435,-73.94420226
1073,6.520573435,-73.94347702
1074,6.520573435,-73.94275178
1075,6.520573435,-73.94202654
1076,6.520573435,-73.9413013
1077,6.520573435,-73.94057606
1078,6.520573435,-73.93985082
1079,6.520573435,-73.93912558
1080,6.520573435,-73.93840034
1081,6.520573435,-73.9376751
1082,6.520573435,-73.93694986
1083,6.520573435,-73.93622462
1084,6.520573435,-73.93549938
1085,6.520573435,-73.93477414
1086,6.520573435,-73.9340489
1087,6.520573435,-73.93332366
1088,6.520573435,-73.93259842
1089,6.520573435,-73.93187318
1090,6.520573435,-73.93114794
1091,6.520573435,-73.9304227
1092,6.520573435,-73.92969746
1093,6.520573435,-73.92897222
1094,6.520573435,-73.92824698
1095,6.520573435,-73.92752174
1096,6.520573435,-73.9267965
1097,6.520573435,-73.92607126
1098,6.520573435,-73.92534602
1099,6.520573435,-73.92462078
1100,6.520573435,-73.92389554
1101,6.520573435,-73.9231703
1102,6.520573435,-73.92244506
1103,6.520573435,-73.92171982
1104,6.520573435,-73.92099458
1105,6.520573435,-73.92026934
1106,6.520573435,-73.9195441
1107,6.520573435,-73.91881886
1108,6.520573435,-73.91809362
1109,6.520573435,-73.91736838
1110,6.520573435,-73.91664314
1111,6.520573435,-73.9159179
1112,6.520573435,-73.91519266
1113,6.520573435,-73.91446742
1114,6.520573435,-73.91374218
1115,6.520573435,-73.91301694
1116,6.520573435,-73.9122917
1117,6.520573435,-73.91156646
1118,6.520573435,-73.91084122
1119,6.520573435,-73.91011598
1120,6.520573435,-73.90939074
1121,6.520573435,-73.9086655
1122,6.520573435,-73.90794026
1123,6.520573435,-73.90721502
1124,6.520573435,-73.90648978
1125,6.520573435,-73.90576454
1126,6.520573435,-73.9050393
1127,6.520573435,-73.90431406
1128,6.520573435,-73.90358882
1129,6.520573435,-73.90286358
1130,6.520573435,-73.90213834
1131,6.520573435,-73.9014131
1132,6.520573435,-73.90068786
1133,6.520573435,-73.89996262
1134,6.51885099,-73.9449275
1135,6.51885099,-73.94420226
1136,6.51885099,-73.94347702
1137,6.51885099,-73.94275178
1138,6.51885099,-73.94202654
1139,6.51885099,-73.9413013
1140,6.51885099,-73.94057606
1141,6.51885099,-73.93985082
1142,6.51885099,-73.93912558
1143,6.51885099,-73.93840034
1144,6.51885099,-73.9376751
1145,6.51885099,-73.93694986
1146,6.51885099,-73.93622462
1147,6.51885099,-73.93549938
1148,6.51885099,-73.93477414
1149,6.51885099,-73.9340489
1150,6.51885099,-73.93332366
1151,6.51885099,-73.93259842
1152,6.51885099,-73.93187318
1153,6.51885099,-73.93114794
1154,6.51885099,-73.9304227
1155,6.51885099,-73.92969746
1156,6.51885099,-73.92897222
1157,6.51885099,-73.92824698
1158,6.51885099,-73.92752174
1159,6.51885099,-73.9267965
1160,6.51885099,-73.92607126
1161,6.51885099,-73.92534602
1162,6.51885099,-73.92462078
1163,6.51885099,-73.92389554
1164,6.51885099,-73.9231703
1165,6.51885099,-73.92244506
1166,6.51885099,-73.92171982
1167,6.51885099,-73.92099458
1168,6.51885099,-73.92026934
1169,6.51885099,-73.9195441
1170,6.51885099,-73.91881886
1171,6.51885099,-73.91809362
1172,6.51885099,-73.91736838
1173,6.51885099,-73.91664314
1174,6.51885099,-73.9159179
1175,6.51885099,-73.91519266
1176,6.51885099,-73.91446742
1177,6.51885099,-73.91374218
1178,6.51885099,-73.91301694
1179,6.51885099,-73.9122917
1180,6.51885099,-73.91156646
1181,6.51885099,-73.91084122
1182,6.51885099,-73.91011598
1183,6.51885099,-73.90939074
1184,6.51885099,-73.9086655
1185,6.51885099,-73.90794026
1186,6.51885099,-73.90721502
1187,6.51885099,-73.90648978
1188,6.51885099,-73.90576454
1189,6.51885099,-73.9050393
1190,6.51885099,-73.90431406
1191,6.51885099,-73.90358882
1192,6.51885099,-73.90286358
1193,6.51885099,-73.90213834
1194,6.51885099,-73.9014131
1195,6.51885099,-73.90068786
1196,6.51885099,-73.89996262
1197,6.517128545,-73.9449275
1198,6.517128545,-73.94420226
1199,6.517128545,-73.94347702
1200,6.517128545,-73.94275178
1201,6.517128545,-73.94202654
1202,6.517128545,-73.9413013
1203,6.517128545,-73.94057606
1204,6.517128545,-73.93985082
1205,6.517128545,-73.93912558
1206,6.517128545,-73.93840034
1207,6.517128545,-73.9376751
1208,6.517128545,-73.93694986
1209,6.517128545,-73.93622462
1210,6.517128545,-73.93549938
1211,6.517128545,-73.93477414
1212,6.517128545,-73.9340489
1213,6.517128545,-73.93332366
1214,6.517128545,-73.93259842
1215,6.517128545,-73.93187318
1216,6.517128545,-73.93114794
1217,6.517128545,-73.9304227
1218,6.517128545,-73.92969746
1219,6.517128545,-73.92897222
1220,6.517128545,-73.92824698
1221,6.517128545,-73.92752174
1222,6.517128545,-73.9267965
1223,6.517128545,-73.92607126
1224,6.517128545,-73.92534602
1225,6.517128545,-73.92462078
1226,6.517128545,-73.92389554
1227,6.517128545,-73.9231703
1228,6.517128545,-73.92244506
1229,6.517128545,-73.92171982
1230,6.517128545,-73.92099458
1231,6.517128545,-73.92026934
1232,6.517128545,-73.9195441
1233,6.517128545,-73.91881886
1234,6.517128545,-73.91809362
1235,6.517128545,-73.91736838
1236,6.517128545,-73.91664314
1237,6.517128545,-73.9159179
1238,6.517128545,-73.91519266
1239,6.517128545,-73.91446742
1240,6.517128545,-73.91374218
1241,6.517128545,-73.91301694
1242,6.517128545,-73.9122917
1243,6.517128545,-73.91156646
1244,6.517128545,-73.91084122
1245,6.517128545,-73.91011598
1246,6.517128545,-73.90939074
1247,6.517128545,-73.9086655
1248,6.517128545,-73.90794026
1249,6.517128545,-73.90721502
1250,6.517128545,-73.90648978
1251,6.517128545,-73.90576454
1252,6.517128545,-73.9050393
1253,6.517128545,-73.90431406
1254,6.517128545,-73.90358882
1255,6.517128545,-73.90286358
1256,6.517128545,-73.90213834
1257,6.517128545,-73.9014131
1258,6.517128545,-73.90068786
1259,6.517128545,-73.89996262
1260,6.5154061,-73.9449275
1261,6.5154061,-73.94420226
1262,6.5154061,-73.94347702
1263,6.5154061,-73.94275178
1264,6.5154061,-73.94202654
1265,6.5154061,-73.9413013
1266,6.5154061,-73.94057606
1267,6.5154061,-73.93985082
1268,6.5154061,-73.93912558
1269,6.5154061,-73.93840034
1270,6.5154061,-73.9376751
1271,6.5154061,-73.93694986
1272,6.5154061,-73.93622462
1273,6.5154061,-73.93549938
1274,6.5154061,-73.93477414
1275,6.5154061,-73.9340489
1276,6.5154061,-73.93332366
1277,6.5154061,-73.93259842
1278,6.5154061,-73.93187318
1279,6.5154061,-73.93114794
1280,6.5154061,-73.9304227
1281,6.5154061,-73.92969746
1282,6.5154061,-73.92897222
1283,6.5154061,-73.92824698
1284,6.5154061,-73.92752174
1285,6.5154061,-73.9267965
1286,6.5154061,-73.92607126
1287,6.5154061,-73.92534602
1288,6.5154061,-73.92462078
1289,6.5154061,-73.92389554
1290,6.5154061,-73.9231703
1291,6.5154061,-73.92244506
1292,6.5154061,-73.92171982
1293,6.5154061,-73.92099458
1294,6.5154061,-73.92026934
1295,6.5154061,-73.9195441
1296,6.5154061,-73.91881886
1297,6.5154061,-73.91809362
1298,6.5154061,-73.91736838
1299,6.5154061,-73.91664314
1300,6.5154061,-73.9159179
1301,6.5154061,-73.91519266
1302,6.5154061,-73.91446742
1303,6.5154061,-73.91374218
1304,6.5154061,-73.91301694
1305,6.5154061,-73.9122917
1306,6.5154061,-73.91156646
1307,6.5154061,-73.91084122
1308,6.5154061,-73.91011598
1309,6.5154061,-73.90939074
1310,6.5154061,-73.9086655
1311,6.5154061,-73.90794026
1312,6.5154061,-73.90721502
1313,6.5154061,-73.90648978
1314,6.5154061,-73.90576454
1315,6.5154061,-73.9050393
1316,6.5154061,-73.90431406
1317,6.5154061,-73.90358882
1318,6.5154061,-73.90286358
1319,6.5154061,-73.90213834
1320,6.5154061,-73.9014131
1321,6.5154061,-73.90068786
1322,6.5154061,-73.89996262
1323,6.513683655,-73.9449275
1324,6.513683655,-73.94420226
1325,6.513683655,-73.94347702
1326,6.513683655,-73.94275178
1327,6.513683655,-73.94202654
1328,6.513683655,-73.9413013
1329,6.513683655,-73.94057606
1330,6.513683655,-73.93985082
1331,6.513683655,-73.93912558
1332,6.513683655,-73.93840034
1333,6.513683655,-73.9376751
1334,6.513683655,-73.93694986
1335,6.513683655,-73.93622462
1336,6.513683655,-73.93549938
1337,6.513683655,-73.93477414
1338,6.513683655,-73.9340489
1339,6.513683655,-73.93332366
1340,6.513683655,-73.93259842
1341,6.513683655,-73.93187318
1342,6.513683655,-73.93114794
1343,6.513683655,-73.9304227
1344,6.513683655,-73.92969746
1345,6.513683655,-73.92897222
1346,6.513683655,-73.92824698
1347,6.513683655,-73.92752174
1348,6.513683655,-73.9267965
1349,6.513683655,-73.92607126
1350,6.513683655,-73.92534602
1351,6.513683655,-73.92462078
1352,6.513683655,-73.92389554
1353,6.513683655,-73.9231703
1354,6.513683655,-73.92244506
1355,6.513683655,-73.92171982
1356,6.513683655,-73.92099458
1357,6.513683655,-73.92026934
1358,6.513683655,-73.9195441
1359,6.513683655,-73.91881886
1360,6.513683655,-73.91809362
1361,6.513683655,-73.91736838
1362,6.513683655,-73.91664314
1363,6.513683655,-73.9159179
1364,6.513683655,-73.91519266
1365,6.513683655,-73.91446742
1366,6.513683655,-73.91374218
1367,6.513683655,-73.91301694
1368,6.513683655,-73.9122917
1369,6.513683655,-73.91156646
1370,6.513683655,-73.91084122
1371,6.513683655,-73.91011598
1372,6.513683655,-73.90939074
1373,6.513683655,-73.9086655
1374,6.513683655,-73.90794026
1375,6.513683655,-73.90721502
1376,6.513683655,-73.90648978
1377,6.513683655,-73.90576454
1378,6.513683655,-73.9050393
1379,6.513683655,-73.90431406
1380,6.513683655,-73.90358882
1381,6.513683655,-73.90286358
1382,6.513683655,-73.90213834
1383,6.513683655,-73.9014131
1384,6.513683655,-73.90068786
1385,6.513683655,-73.89996262
1386,6.51196121,-73.9449275
1387,6.51196121,-73.94420226
1388,6.51196121,-73.94347702
1389,6.51196121,-73.94275178
1390,6.51196121,-73.94202654
1391,6.51196121,-73.9413013
1392,6.51196121,-73.94057606
1393,6.51196121,-73.93985082
1394,6.51196121,-73.93912558
1395,6.51196121,-73.93840034
1396,6.51196121,-73.9376751
1397,6.51196121,-73.93694986
1398,6.51196121,-73.93622462
1399,6.51196121,-73.93549938
1400,6.51196121,-73.93477414
1401,6.51196121,-73.9340489
1402,6.51196121,-73.93332366
1403,6.51196121,-73.93259842
1404,6.51196121,-73.93187318
1405,6.51196121,-73.93114794
1406,6.51196121,-73.9304227
1407,6.51196121,-73.92969746
1408,6.51196121,-73.92897222
1409,6.51196121,-73.92824698
1410,6.51196121,-73.92752174
1411,6.51196121,-73.9267965
1412,6.51196121,-73.92607126
1413,6.51196121,-73.92534602
1414,6.51196121,-73.92462078
1415,6.51196121,-73.92389554
1416,6.51196121,-73.9231703
1417,6.51196121,-73.92244506
1418,6.51196121,-73.92171982
1419,6.51196121,-73.92099458
1420,6.51196121,-73.92026934
1421,6.51196121,-73.9195441
1422,6.51196121,-73.91881886
1423,6.51196121,-73.91809362
1424,6.51196121,-73.91736838
1425,6.51196121,-73.91664314
1426,6.51196121,-73.9159179
1427,6.51196121,-73.91519266
1428,6.51196121,-73.91446742
1429,6.51196121,-73.91374218
1430,6.51196121,-73.91301694
1431,6.51196121,-73.9122917
1432,6.51196121,-73.91156646
1433,6.51196121,-73.91084122
1434,6.51196121,-73.91011598
1435,6.51196121,-73.90939074
1436,6.51196121,-73.9086655
1437,6.51196121,-73.90794026
1438,6.51196121,-73.90721502
1439,6.51196121,-73.90648978
1440,6.51196121,-73.90576454
1441,6.51196121,-73.9050393
1442,6.51196121,-73.90431406
1443,6.51196121,-73.90358882
1444,6.51196121,-73.90286358
1445,6.51196121,-73.90213834
1446,6.51196121,-73.9014131
1447,6.51196121,-73.90068786
1448,6.51196121,-73.89996262
1449,6.510238765,-73.9449275
1450,6.510238765,-73.94420226
1451,6.510238765,-73.94347702
1452,6.510238765,-73.94275178
1453,6.510238765,-73.94202654
1454,6.510238765,-73.9413013
1455,6.510238765,-73.94057606
1456,6.510238765,-73.93985082
1457,6.510238765,-73.93912558
1458,6.510238765,-73.93840034
1459,6.510238765,-73.9376751
1460,6.510238765,-73.93694986
1461,6.510238765,-73.93622462
1462,6.510238765,-73.93549938
1463,6.510238765,-73.93477414
1464,6.510238765,-73.9340489
1465,6.510238765,-73.93332366
1466,6.510238765,-73.93259842
1467,6.510238765,-73.93187318
1468,6.510238765,-73.93114794
1469,6.510238765,-73.9304227
1470,6.510238765,-73.92969746
1471,6.510238765,-73.92897222
1472,6.510238765,-73.92824698
1473,6.510238765,-73.92752174
1474,6.510238765,-73.9267965
1475,6.510238765,-73.92607126
1476,6.510238765,-73.92534602
1477,6.510238765,-73.92462078
1478,6.510238765,-73.92389554
1479,6.510238765,-73.9231703
1480,6.510238765,-73.92244506
1481,6.510238765,-73.92171982
1482,6.510238765,-73.92099458
1483,6.510238765,-73.92026934
1484,6.510238765,-73.9195441
1485,6.510238765,-73.91881886
1486,6.510238765,-73.91809362
1487,6.510238765,-73.91736838
1488,6.510238765,-73.91664314
1489,6.510238765,-73.9159179
1490,6.510238765,-73.91519266
1491,6.510238765,-73.91446742
1492,6.510238765,-73.91374218
1493,6.510238765,-73.91301694
1494,6.510238765,-73.9122917
1495,6.510238765,-73.91156646
1496,6.510238765,-73.91084122
1497,6.510238765,-73.91011598
1498,6.510238765,-73.90939074
1499,6.510238765,-73.9086655
1500,6.510238765,-73.90794026
1501,6.510238765,-73.90721502
1502,6.510238765,-73.90648978
1503,6.510238765,-73.90576454
1504,6.510238765,-73.9050393
1505,6.510238765,-73.90431406
1506,6.510238765,-73.90358882
1507,6.510238765,-73.90286358
1508,6.510238765,-73.90213834
1509,6.510238765,-73.9014131
1510,6.510238765,-73.90068786
1511,6.510238765,-73.89996262
1512,6.50851632,-73.9449275
1513,6.50851632,-73.94420226
1514,6.50851632,-73.94347702
1515,6.50851632,-73.94275178
1516,6.50851632,-73.94202654
1517,6.50851632,-73.9413013
1518,6.50851632,-73.94057606
1519,6.50851632,-73.93985082
1520,6.50851632,-73.93912558
1521,6.50851632,-73.93840034
1522,6.50851632,-73.9376751
1523,6.50851632,-73.93694986
1524,6.50851632,-73.93622462
1525,6.50851632,-73.93549938
1526,6.50851632,-73.93477414
1527,6.50851632,-73.9340489
1528,6.50851632,-73.93332366
1529,6.50851632,-73.93259842
1530,6.50851632,-73.93187318
1531,6.50851632,-73.93114794
1532,6.50851632,-73.9304227
1533,6.50851632,-73.92969746
1534,6.50851632,-73.92897222
1535,6.50851632,-73.92824698
1536,6.50851632,-73.92752174
1537,6.50851632,-73.9267965
1538,6.50851632,-73.92607126
1539,6.50851632,-73.92534602
1540,6.50851632,-73.92462078
1541,6.50851632,-73.92389554
1542,6.50851632,-73.9231703
1543,6.50851632,-73.92244506
1544,6.50851632,-73.92171982
1545,6.50851632,-73.92099458
1546,6.50851632,-73.92026934
1547,6.50851632,-73.9195441
1548,6.50851632,-73.91881886
1549,6.50851632,-73.91809362
1550,6.50851632,-73.91736838
1551,6.50851632,-73.91664314
1552,6.50851632,-73.9159179
1553,6.50851632,-73.91519266
1554,6.50851632,-73.91446742
1555,6.50851632,-73.91374218
1556,6.50851632,-73.91301694
1557,6.50851632,-73.9122917
1558,6.50851632,-73.91156646
1559,6.50851632,-73.91084122
1560,6.50851632,-73.91011598
1561,6.50851632,-73.90939074
1562,6.50851632,-73.9086655
1563,6.50851632,-73.90794026
1564,6.50851632,-73.90721502
1565,6.50851632,-73.90648978
1566,6.50851632,-73.90576454
1567,6.50851632,-73.9050393
1568,6.50851632,-73.90431406
1569,6.50851632,-73.90358882
1570,6.50851632,-73.90286358
1571,6.50851632,-73.90213834
1572,6.50851632,-73.9014131
1573,6.50851632,-73.90068786
1574,6.50851632,-73.89996262
1575,6.506793875,-73.9449275
1576,6.506793875,-73.94420226
1577,6.506793875,-73.94347702
1578,6.506793875,-73.94275178
1579,6.506793875,-73.94202654
1580,6.506793875,-73.9413013
1581,6.506793875,-73.94057606
1582,6.506793875,-73.93985082
1583,6.506793875,-73.93912558
1584,6.506793875,-73.93840034
1585,6.506793875,-73.9376751
1586,6.506793875,-73.93694986
1587,6.506793875,-73.93622462
1588,6.506793875,-73.93549938
1589,6.506793875,-73.93477414
1590,6.506793875,-73.9340489
1591,6.506793875,-73.93332366
1592,6.506793875,-73.93259842
1593,6.506793875,-73.93187318
1594,6.506793875,-73.93114794
1595,6.506793875,-73.9304227
1596,6.506793875,-73.92969746
1597,6.506793875,-73.92897222
1598,6.506793875,-73.92824698
1599,6.506793875,-73.92752174
1600,6.506793875,-73.9267965
1601,6.506793875,-73.92607126
1602,6.506793875,-73.92534602
1603,6.506793875,-73.92462078
1604,6.506793875,-73.92389554
1605,6.506793875,-73.9231703
1606,6.506793875,-73.92244506
1607,6.506793875,-73.92171982
1608,6.506793875,-73.92099458
1609,6.506793875,-73.92026934
1610,6.506793875,-73.9195441
1611,6.506793875,-73.91881886
1612,6.506793875,-73.91809362
1613,6.506793875,-73.91736838
1614,6.506793875,-73.91664314
1615,6.506793875,-73.9159179
1616,6.506793875,-73.91519266
1617,6.506793875,-73.91446742
1618,6.506793875,-73.91374218
1619,6.506793875,-73.91301694
1620,6.506793875,-73.9122917
1621,6.506793875,-73.91156646
1622,6.506793875,-73.91084122
1623,6.506793875,-73.91011598
1624,6.506793875,-73.90939074
1625,6.506793875,-73.9086655
1626,6.506793875,-73.90794026
1627,6.506793875,-73.90721502
1628,6.506793875,-73.90648978
1629,6.506793875,-73.90576454
1630,6.506793875,-73.9050393
1631,6.506793875,-73.90431406
1632,6.506793875,-73.90358882
1633,6.506793875,-73.90286358
1634,6.506793875,-73.90213834
1635,6.506793875,-73.9014131
1636,6.506793875,-73.90068786
1637,6.506793875,-73.89996262
1638,6.50507143,-73.9449275
1639,6.50507143,-73.94420226
1640,6.50507143,-73.94347702
1641,6.50507143,-73.94275178
1642,6.50507143,-73.94202654
1643,6.50507143,-73.9413013
1644,6.50507143,-73.94057606
1645,6.50507143,-73.93985082
1646,6.50507143,-73.93912558
1647,6.50507143,-73.93840034
1648,6.50507143,-73.9376751
1649,6.50507143,-73.93694986
1650,6.50507143,-73.93622462
1651,6.50507143,-73.93549938
1652,6.50507143,-73.93477414
1653,6.50507143,-73.9340489
1654,6.50507143,-73.93332366
1655,6.50507143,-73.93259842
1656,6.50507143,-73.93187318
1657,6.50507143,-73.93114794
1658,6.50507143,-73.9304227
1659,6.50507143,-73.92969746
1660,6.50507143,-73.92897222
1661,6.50507143,-73.92824698
1662,6.50507143,-73.92752174
1663,6.50507143,-73.9267965
1664,6.50507143,-73.92607126
1665,6.50507143,-73.92534602
1666,6.50507143,-73.92462078
1667,6.50507143,-73.92389554
1668,6.50507143,-73.9231703
1669,6.50507143,-73.92244506
1670,6.50507143,-73.92171982
1671,6.50507143,-73.92099458
1672,6.50507143,-73.92026934
1673,6.50507143,-73.9195441
1674,6.50507143,-73.91881886
1675,6.50507143,-73.91809362
1676,6.50507143,-73.91736838
1677,6.50507143,-73.91664314
1678,6.50507143,-73.9159179
1679,6.50507143,-73.91519266
1680,6.50507143,-73.91446742
1681,6.50507143,-73.91374218
1682,6.50507143,-73.91301694
1683,6.50507143,-73.9122917
1684,6.50507143,-73.91156646
1685,6.50507143,-73.91084122
1686,6.50507143,-73.91011598
1687,6.50507143,-73.90939074
1688,6.50507143,-73.9086655
1689,6.50507143,-73.90794026
1690,6.50507143,-73.90721502
1691,6.50507143,-73.90648978
1692,6.50507143,-73.90576454
1693,6.50507143,-73.9050393
1694,6.50507143,-73.90431406
1695,6.50507143,-73.90358882
1696,6.50507143,-73.90286358
1697,6.50507143,-73.90213834
1698,6.50507143,-73.9014131
1699,6.50507143,-73.90068786
1700,6.50507143,-73.89996262
1701,6.503348985,-73.9449275
1702,6.503348985,-73.94420226
1703,6.503348985,-73.94347702
1704,6.503348985,-73.94275178
1705,6.503348985,-73.94202654
1706,6.503348985,-73.9413013
1707,6.503348985,-73.94057606
1708,6.503348985,-73.93985082
1709,6.503348985,-73.93912558
1710,6.503348985,-73.93840034
1711,6.503348985,-73.9376751
1712,6.503348985,-73.93694986
1713,6.503348985,-73.93622462
1714,6.503348985,-73.93549938
1715,6.503348985,-73.93477414
1716,6.503348985,-73.9340489
1717,6.503348985,-73.93332366
1718,6.503348985,-73.93259842
1719,6.503348985,-73.93187318
1720,6.503348985,-73.93114794
1721,6.503348985,-73.9304227
1722,6.503348985,-73.92969746
1723,6.503348985,-73.92897222
1724,6.503348985,-73.92824698
1725,6.503348985,-73.92752174
1726,6.503348985,-73.9267965
1727,6.503348985,-73.92607126
1728,6.503348985,-73.92534602
1729,6.503348985,-73.92462078
1730,6.503348985,-73.92389554
1731,6.503348985,-73.9231703
1732,6.503348985,-73.92244506
1733,6.503348985,-73.92171982
1734,6.503348985,-73.92099458
1735,6.503348985,-73.92026934
1736,6.503348985,-73.9195441
1737,6.503348985,-73.91881886
1738,6.503348985,-73.91809362
1739,6.503348985,-73.91736838
1740,6.503348985,-73.91664314
1741,6.503348985,-73.9159179
1742,6.503348985,-73.91519266
1743,6.503348985,-73.91446742
1744,6.503348985,-73.91374218
1745,6.503348985,-73.91301694
1746,6.503348985,-73.9122917
1747,6.503348985,-73.91156646
1748,6.503348985,-73.91084122
1749,6.503348985,-73.91011598
1750,6.503348985,-73.90939074
1751,6.503348985,-73.9086655
1752,6.503348985,-73.90794026
1753,6.503348985,-73.90721502
1754,6.503348985,-73.90648978
1755,6.503348985,-73.90576454
1756,6.503348985,-73.9050393
1757,6.503348985,-73.90431406
1758,6.503348985,-73.90358882
1759,6.503348985,-73.90286358
1760,6.503348985,-73.90213834
1761,6.503348985,-73.9014131
1762,6.503348985,-73.90068786
1763,6.503348985,-73.89996262
1764,6.50162654,-73.9449275
1765,6.50162654,-73.94420226
1766,6.50162654,-73.94347702
1767,6.50162654,-73.94275178
1768,6.50162654,-73.94202654
1769,6.50162654,-73.9413013
1770,6.50162654,-73.94057606
1771,6.50162654,-73.93985082
1772,6.50162654,-73.93912558
1773,6.50162654,-73.93840034
1774,6.50162654,-73.9376751
1775,6.50162654,-73.93694986
1776,6.50162654,-73.93622462
1777,6.50162654,-73.93549938
1778,6.50162654,-73.93477414
1779,6.50162654,-73.9340489
1780,6.50162654,-73.93332366
1781,6.50162654,-73.93259842
1782,6.50162654,-73.93187318
1783,6.50162654,-73.93114794
1784,6.50162654,-73.9304227
1785,6.50162654,-73.92969746
1786,6.50162654,-73.92897222
1787,6.50162654,-73.92824698
1788,6.50162654,-73.92752174
1789,6.50162654,-73.9267965
1790,6.50162654,-73.92607126
1791,6.50162654,-73.92534602
1792,6.50162654,-73.92462078
1793,6.50162654,-73.92389554
1794,6.50162654,-73.9231703
1795,6.50162654,-73.92244506
1796,6.50162654,-73.92171982
1797,6.50162654,-73.92099458
1798,6.50162654,-73.92026934
1799,6.50162654,-73.9195441
1800,6.50162654,-73.91881886
1801,6.50162654,-73.91809362
1802,6.50162654,-73.91736838
1803,6.50162654,-73.91664314
1804,6.50162654,-73.9159179
1805,6.50162654,-73.91519266
1806,6.50162654,-73.91446742
1807,6.50162654,-73.91374218
1808,6.50162654,-73.91301694
1809,6.50162654,-73.9122917
1810,6.50162654,-73.91156646
1811,6.50162654,-73.91084122
1812,6.50162654,-73.91011598
1813,6.50162654,-73.90939074
